
#TBID:2021-10-02 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_02-30-00_000_945
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 02:30:00
 540.450039552 0.00189645424274452 0 0
 543.83792830025 0.00204142371606503 0 0
 547.225552494 0.00170616451005785 0 0
 550.61289796875 0.00170729534444767 0 0
 553.99995056 0.00160140893650793 0 0
 557.38669610325 0.00149105115154791 0 0
 560.773120434 0.00190925390715398 0 0
 564.15920938775 0.00208425890920247 0 0
 567.5449488 0.00168053438977995 0 0
 570.93032450625 0.001767219941666 0 0
 574.315322342 0.00170120858400555 0 0
 577.69992814275 0.00237291877091615 0 0
 581.084127744 0.00183359941300803 0 0
 584.46790698125 0.00187927502560195 0 0
 587.85125169 0.00205458492280099 0 0
 591.23414770575 0.00212652073600238 0 0
 594.616580864 0.00172396749031564 0 0
 597.99853700025 0.00182536568382688 0 0
 601.38000195 0.00224134843988893 0 0
 604.76096154875 0.000341731642346111 0 0
 608.141401632 0.00170931998872367 0 0
 611.52130803525 0.001102341246912 0 0
 614.900666594 0.000784723969359937 0 0
 618.27946314375 0.00151387439180594 0 0
 621.65768352 0.00131761016583624 0 0
 625.03531355825 0.00164057095086971 0 0
 628.412339094 0.00105023491642286 0 0
 631.78874596275 0.00112032769658558 0 0
 635.16452 0.00177740736934842 0 0
 638.53964704125 0.0014735153411196 0 0
 641.914112922 0.00225392295658922 0 0
 645.28790347775 0.00172096191585386 0 0
 648.661004544 0.00163841826602965 0 0
 652.03340195625 0.00298943495547002 0 0
 655.40508155 0.00204161983662153 0 0
 658.77602916075 0.00324659599806215 0 0
 662.146230624 0.00307635221048852 0 0
 665.51567177525 0.00209992673110446 0 0
 668.88433845 0.00184048143969189 0 0
 672.25221648375 0.00216993412694149 0 0
 675.619291712 0.00228085963698751 0 0
 678.98554997025 0.00220197832198459 0 0
 682.350977094 0.00329345668345777 0 0
 685.71555891875 0.00271457877660122 0 0
 689.07928128 0.00250262730159098 0 0
 692.44213001325 0.00254548161378429 0 0
 695.804090954 0.00264038880058202 0 0
 699.16514993775 0.00168678285120796 0 0
 702.5252928 0.00258774655351022 0 0
 705.88450537625 0.00240307191951308 0 0
 709.242773502 0.00236093163128091 0 0
 712.60008301275 0.00241505938908654 0 0
 715.956419744 0.00224297772169779 0 0
 719.31176953125 0.00268593677053214 0 0
 722.66611821 0.00319850079235976 0 0
 726.01945161575 0.00235975699812041 0 0
 729.371755584 0.00211826383015605 0 0
 732.72301595025 0.00341758214371141 0 0
 736.07321855 0.0033611861422173 0 0
 739.42234921875 0.00233934722599433 0 0
 742.770393792 0.000712037009856598 0 0
 746.11733810525 0.00219192954227233 0 0
 749.463167994 0.00325240440569218 0 0
 752.80786929375 0.00365599843833325 0 0
 756.15142784 0.00218398870281565 0 0
 759.49382946825 0.00331985111253651 0 0
 762.835060014 0.00113492854052488 0 0
 766.17510531275 0.00405469725528978 0 0
 769.5139512 0.00215382646263601 0 0
 772.85158351125 0.00351518957867907 0 0
 776.187988082 0.00302206454794255 0 0
 779.52315074775 0.00194093100543644 0 0
 782.857057344 0.00457398220047126 0 0
 786.18969370625 0.00241717944153639 0 0
 789.52104567 0.00290558422755398 0 0
 792.85109907075 0.00302782622130245 0 0
 796.179839744 0.00375996018933284 0 0
 799.50725352525 0.00280257394889272 0 0
 802.83332625 0.00469100274146961 0 0
 806.15804375375 0.00450575568459282 0 0
 809.481391872 0.00540789800906833 0 0
 812.80335644025 0.0030407687399919 0 0
 816.123923294 0.00407489484272099 0 0
 819.44307826875 0.00472366258832677 0 0
 822.7608072 0.00512056786762732 0 0
 826.07709592325 0.00665872768275985 0 0
 829.391930274 0.00376379337188781 0 0
 832.70529608775 0.00452038846728102 0 0
 836.0171792 0.00353270005549244 0 0
 839.32756544625 0.00624827064968744 0 0
 842.636440662 0.00662566914324592 0 0
 845.94379068275 0.00587265383886808 0 0
 849.249601344 0.00610488340285989 0 0
 852.55385848125 0.00659951180851858 0 0
 855.85654793 0.00616988346103931 0 0
 859.15765552575 0.00707437288744292 0 0
 862.457167104 0.00642431824403987 0 0
 865.75506850025 0.00724245785257494 0 0
 869.05134555 0.00525962020728481 0 0
 872.34598408875 0.00233006448966083 0 0
 875.638969952 0.00896815595974972 0 0
 878.93028897525 0.00848550590229214 0 0
 882.219926994 0.00695335037669832 0 0
 885.50786984375 0.0100835237333283 0 0
 888.79410336 0.00643739236872288 0 0
 892.07861337825 0.00712752600786645 0 0
 895.361385734 0.0071258506901685 0 0
 898.64240626275 0.00416032106985966 0 0
 901.9216608 0.0116763194617185 0 0
 905.19913518125 0.00148414721659116 0 0
 908.474815242 0.00469762677220518 0 0
 911.74868681775 0.0114796383662178 0 0
 915.020735744 0.011857114868832 0 0
 918.29094785625 0.0101556159161667 0 0
 921.55930899 0.0064735460966706 0 0
 924.82580498075 0.00808437642049258 0 0
 928.090421664 0.0171724279773832 0 0
 931.35314487525 0.00748559287159345 0 0
 934.61396045 0.00365644264282095 0 0
 937.87285422375 0.0179297994182013 0 0
 941.129812032 0.0164577658820337 0 0
 944.38481971025 0.0141027123878052 0 0
 947.637863094 0.0266574735745213 0 0
 950.88892801875 0.0133394964588728 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 03:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_03-00-00_000_952
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 794
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1548 0 0
 2 1540 0 0
 3 1553 0 0
 4 1562 0 0
 5 1556 0 0
 6 1556 0 0
 7 1561 0 0
 8 1566 0 0
 9 1566 0 0
 10 1562 0 0
 11 1567 0 0
 12 1560 0 0
 13 1562 0 0
 14 1569 0 0
 15 1553 0 0
 16 1561 0 0
 17 1570 0 0
 18 1559 0 0
 19 1564 0 0
 20 1563 0 0
 21 1566 0 0
 22 1569 0 0
 23 1575 0 0
 24 1573 0 0
 25 1572 0 0
 26 1574 0 0
 27 1572 0 0
 28 1570 0 0
 29 1573 0 0
 30 1572 0 0
 31 1574 0 0
 32 1574 0 0
 33 1573 0 0
 34 1579 0 0
 35 1572 0 0
 36 1572 0 0
 37 1576 0 0
 38 1574 0 0
 39 1577 0 0
 40 1582 0 0
 41 1578 0 0
 42 1575 0 0
 43 1572 0 0
 44 1576 0 0
 45 1579 0 0
 46 1579 0 0
 47 1581 0 0
 48 1574 0 0
 49 1578 0 0
 50 1574 0 0
 51 1578 0 0
 52 1575 0 0
 53 1577 0 0
 54 1572 0 0
 55 1585 0 0
 56 1579 0 0
 57 1578 0 0
 58 1580 0 0
 59 1587 0 0
 60 1578 0 0
 61 1579 0 0
 62 1572 0 0
 63 1576 0 0
 64 1576 0 0
 65 1578 0 0
 66 1570 0 0
 67 1578 0 0
 68 1578 0 0
 69 1580 0 0
 70 1584 0 0
 71 1579 0 0
 72 1578 0 0
 73 1580 0 0
 74 1584 0 0
 75 1575 0 0
 76 1577 0 0
 77 1582 0 0
 78 1573 0 0
 79 1581 0 0
 80 1584 0 0
 81 1584 0 0
 82 1578 0 0
 83 1585 0 0
 84 1577 0 0
 85 1584 0 0
 86 1580 0 0
 87 1575 0 0
 88 1571 0 0
 89 1576 0 0
 90 1569 0 0
 91 1573 0 0
 92 1571 0 0
 93 1574 0 0
 94 1572 0 0
 95 1579 0 0
 96 1570 0 0
 97 1575 0 0
 98 1572 0 0
 99 1574 0 0
 100 1580 0 0
 101 1576 0 0
 102 1572 0 0
 103 1572 0 0
 104 1572 0 0
 105 1577 0 0
 106 1582 0 0
 107 1580 0 0
 108 1578 0 0
 109 1579 0 0
 110 1573 0 0
 111 1582 0 0
 112 1574 0 0
 113 1574 0 0
 114 1576 0 0
 115 1580 0 0
 116 1580 0 0
 117 1578 0 0
 118 1573 0 0
 119 1578 0 0
 120 1575 0 0
 121 1584 0 0
 122 1577 0 0
 123 1578 0 0
 124 1576 0 0
 125 1579 0 0
 126 1580 0 0
 127 1584 0 0
 128 1587 0 0
 129 1580 0 0
 130 1583 0 0
 131 1581 0 0
 132 1584 0 0
 133 1576 0 0
 134 1582 0 0
 135 1579 0 0
 136 1574 0 0
 137 1581 0 0
 138 1578 0 0
 139 1578 0 0
 140 1574 0 0
 141 1586 0 0
 142 1583 0 0
 143 1586 0 0
 144 1580 0 0
 145 1581 0 0
 146 1574 0 0
 147 1577 0 0
 148 1582 0 0
 149 1580 0 0
 150 1574 0 0
 151 1587 0 0
 152 1584 0 0
 153 1582 0 0
 154 1586 0 0
 155 1579 0 0
 156 1581 0 0
 157 1588 0 0
 158 1576 0 0
 159 1588 0 0
 160 1584 0 0
 161 1583 0 0
 162 1576 0 0
 163 1577 0 0
 164 1578 0 0
 165 1584 0 0
 166 1582 0 0
 167 1585 0 0
 168 1581 0 0
 169 1581 0 0
 170 1585 0 0
 171 1584 0 0
 172 1572 0 0
 173 1589 0 0
 174 1586 0 0
 175 1577 0 0
 176 1580 0 0
 177 1586 0 0
 178 1581 0 0
 179 1581 0 0
 180 1586 0 0
 181 1573 0 0
 182 1580 0 0
 183 1584 0 0
 184 1577 0 0
 185 1580 0 0
 186 1580 0 0
 187 1585 0 0
 188 1576 0 0
 189 1580 0 0
 190 1583 0 0
 191 1583 0 0
 192 1587 0 0
 193 1586 0 0
 194 1585 0 0
 195 1576 0 0
 196 1590 0 0
 197 1588 0 0
 198 1576 0 0
 199 1591 0 0
 200 1585 0 0
 201 1590 0 0
 202 1580 0 0
 203 1592 0 0
 204 1589 0 0
 205 1588 0 0
 206 1592 0 0
 207 1583 0 0
 208 1580 0 0
 209 1586 0 0
 210 1578 0 0
 211 1584 0 0
 212 1588 0 0
 213 1582 0 0
 214 1586 0 0
 215 1592 0 0
 216 1588 0 0
 217 1591 0 0
 218 1593 0 0
 219 1586 0 0
 220 1589 0 0
 221 1595 0 0
 222 1589 0 0
 223 1593 0 0
 224 1586 0 0
 225 1594 0 0
 226 1592 0 0
 227 1589 0 0
 228 1597 0 0
 229 1591 0 0
 230 1595 0 0
 231 1595 0 0
 232 1598 0 0
 233 1592 0 0
 234 1592 0 0
 235 1595 0 0
 236 1588 0 0
 237 1598 0 0
 238 1594 0 0
 239 1598 0 0
 240 1599 0 0
 241 1594 0 0
 242 1597 0 0
 243 1595 0 0
 244 1597 0 0
 245 1596 0 0
 246 1601 0 0
 247 1598 0 0
 248 1604 0 0
 249 1595 0 0
 250 1593 0 0
 251 1594 0 0
 252 1590 0 0
 253 1585 0 0
 254 1571 0 0
 255 1632 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 03:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_03-00-00_000_953
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 794
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.00108404309497521 0 0
 322.33949607173 -0.00075707324981255 0 0
 325.66558124032 -0.000948636799356358 0 0
 328.99213515619 -0.000627640149778047 0 0
 332.31914621 -0.000720466544239954 0 0
 335.64660279241 -0.000697619989446708 0 0
 338.97449329408 -0.000572146098316649 0 0
 342.30280610567 -0.000536904226117592 0 0
 345.63152961784 -0.000459967872160767 0 0
 348.96065222125 -0.000485904326386667 0 0
 352.29016230656 -0.000482806203686013 0 0
 355.62004826443 -0.000467661957240956 0 0
 358.95029848552 -0.00038448205536097 0 0
 362.28090136049 -0.000428999547125636 0 0
 365.61184528 -0.000387001224742721 0 0
 368.94311863471 -0.000368424263887101 0 0
 372.27470981528 -0.000270136932531275 0 0
 375.60660721237 -0.000390087693285594 0 0
 378.93879921664 -0.000269329788445628 0 0
 382.27127421875 -0.00029169139404315 0 0
 385.60402060936 -0.000173848571808509 0 0
 388.93702677913 -0.000262681830496148 0 0
 392.27028111872 -0.000299862614484802 0 0
 395.60377201879 -0.00020038408668121 0 0
 398.93748787 -0.000130393254547957 0 0
 402.27141706301 -0.000118286633350625 0 0
 405.60554798848 -0.000239224162168588 0 0
 408.93986903707 -0.000189549961802398 0 0
 412.27436859944 -0.000125721373040721 0 0
 415.60903506625 -0.000121179974238325 0 0
 418.94385682816 -0.000126471308196544 0 0
 422.27882227583 -0.000246211702284897 0 0
 425.61391979992 -0.000165308072351382 0 0
 428.94913779109 -0.00014506663006588 0 0
 432.28446464 -6.83785667785115e-005 0 0
 435.61988873731 -0.000143279219113804 0 0
 438.95539847368 -0.000112148742073489 0 0
 442.29098223977 -0.000129293154373272 0 0
 445.62662842624 -0.000187826054247019 0 0
 448.96232542375 -0.000171830784389686 0 0
 452.29806162296 -0.000130488605216097 0 0
 455.63382541453 -0.000182182901392145 0 0
 458.96960518912 -0.000184085815978462 0 0
 462.30538933739 -0.000170463673063536 0 0
 465.64116625 -0.000134347364331645 0 0
 468.97692431761 -0.000162832608298882 0 0
 472.31265193088 -0.000140836662340816 0 0
 475.64833748047 -0.00019043633956811 0 0
 478.98396935704 -0.0001316264797282 0 0
 482.31953595125 -0.000198271049549764 0 0
 485.65502565376 -8.99712808340192e-005 0 0
 488.99042685523 -0.000139775633093485 0 0
 492.32572794632 -0.000206394346696886 0 0
 495.66091731769 -0.000175725821956259 0 0
 498.99598336 -0.000169552743116042 0 0
 502.33091446391 -0.000194451412668081 0 0
 505.66569902008 -0.000214185388834332 0 0
 509.00032541917 -0.000204041484235233 0 0
 512.33478205184 -0.000193796248918935 0 0
 515.66905730875 -0.00020350045389933 0 0
 519.00313958056 -0.000134226408877028 0 0
 522.33701725793 -0.000131264337637571 0 0
 525.67067873152 -0.00016628118933563 0 0
 529.00411239199 -0.000178932176296103 0 0
 532.33730663 -0.000105735069215005 0 0
 535.67024983621 -0.000114660278817181 0 0
 539.00293040128 -0.000197332341529249 0 0
 542.33533671587 -0.00013336467471074 0 0
 545.66745717064 -0.000159629275929495 0 0
 548.99928015625 -0.000134429382149631 0 0
 552.33079406336 -0.000147537990433054 0 0
 555.66198728263 -0.000189111363153342 0 0
 558.99284820472 -0.000129495287306719 0 0
 562.32336522029 -0.000153231129050931 0 0
 565.65352672 -0.000179064472826002 0 0
 568.98332109451 -7.4902288888181e-005 0 0
 572.31273673448 -0.000159522387128231 0 0
 575.64176203057 -0.000146974911294898 0 0
 578.97038537344 -0.000108466220476579 0 0
 582.29859515375 -0.000117186378708318 0 0
 585.62637976216 -0.000208733048802834 0 0
 588.95372758933 -0.000190424941594333 0 0
 592.28062702592 -0.000273729284583311 0 0
 595.60706646259 -0.000269946413784398 0 0
 598.93303429 -0.000299869807216299 0 0
 602.25851889881 -0.000263297518605075 0 0
 605.58350867968 -0.000304373404664911 0 0
 608.90799202327 -0.000336677824891813 0 0
 612.23195732024 -0.000286410189397827 0 0
 615.55539296125 -0.000377491033865743 0 0
 618.87828733696 -0.000263876845587494 0 0
 622.20062883803 -0.000314301447106795 0 0
 625.52240585512 -0.000368999641632277 0 0
 628.84360677889 -0.000299262829261496 0 0
 632.16422 -0.000323738248625447 0 0
 635.48423390911 -0.000259414270820646 0 0
 638.80363689688 -0.00026366583102292 0 0
 642.12241735397 -0.000403734017776332 0 0
 645.44056367104 -0.000378650468885312 0 0
 648.75806423875 -0.000383512968172703 0 0
 652.07490744776 -0.000361642822647588 0 0
 655.39108168873 -0.000244505931410334 0 0
 658.70657535232 -0.000418453912281099 0 0
 662.02137682919 -0.000331887930230064 0 0
 665.33547451 -0.000329218583165213 0 0
 668.64885678541 -0.000379490384840229 0 0
 671.96151204608 -0.000267760186794295 0 0
 675.27342868267 -0.000398871252153233 0 0
 678.58459508584 -0.000273658436315794 0 0
 681.89499964625 -0.000384266180008352 0 0
 685.20463075456 -0.000358663681945949 0 0
 688.51347680143 -0.000249709774189984 0 0
 691.82152617752 -0.000285869486636441 0 0
 695.12876727349 -0.000342595600386139 0 0
 698.43518848 -0.000300181892129778 0 0
 701.74077818771 -0.000193483153417163 0 0
 705.04552478728 -0.000341992009278299 0 0
 708.34941666937 -0.000276083436119525 0 0
 711.65244222464 -0.000387484075310483 0 0
 714.95458984375 -0.000430819911941432 0 0
 718.25584791736 -0.000239331684390917 0 0
 721.55620483613 -0.000345702351415741 0 0
 724.85564899072 -0.000236866586167647 0 0
 728.15416877179 -0.000105310182723285 0 0
 731.45175257 -0.000239668385842784 0 0
 734.74838877601 -0.000329720772047351 0 0
 738.04406578048 -0.00022913483831679 0 0
 741.33877197407 -0.000244436179816606 0 0
 744.63249574744 -0.000384317390449419 0 0
 747.92522549125 -0.000214670625845802 0 0
 751.21694959616 -0.00036750217171532 0 0
 754.50765645283 -0.000322311478118261 0 0
 757.79733445192 -0.000307344486347471 0 0
 761.08597198409 -0.000261453808367244 0 0
 764.37355744 -0.000343038833882411 0 0
 767.66007921031 -0.000376840064049808 0 0
 770.94552568568 -0.000247722603214857 0 0
 774.22988525677 -0.000153389033519914 0 0
 777.51314631424 -0.000201035856281158 0 0
 780.79529724875 -0.000309160545478242 0 0
 784.07632645096 -0.000171828802373428 0 0
 787.35622231153 -0.000425258381539923 0 0
 790.63497322112 -0.000389153105857196 0 0
 793.91256757039 -0.00037498361767981 0 0
 797.18899375 -0.000399415995425356 0 0
 800.46424015061 -0.000457322713715324 0 0
 803.73829516288 -0.000232887637825215 0 0
 807.01114717747 -0.000282027250477121 0 0
 810.28278458504 -0.000503541548040079 0 0
 813.55319577625 -0.000294300316627483 0 0
 816.82236914176 -0.000517835678115615 0 0
 820.09029307223 -0.000278766676954935 0 0
 823.35695595832 -0.000347007848315502 0 0
 826.62234619069 -0.000654778112762589 0 0
 829.88645216 -0.000292011376113125 0 0
 833.14926225691 -0.000463562264379276 0 0
 836.41076487208 -0.000234120069407271 0 0
 839.67094839617 -0.000420452636330311 0 0
 842.92980121984 -0.000610762936959353 0 0
 846.18731173375 -0.000684459650557028 0 0
 849.44346832856 -0.000496871021061328 0 0
 852.69825939493 -0.000960240763641642 0 0
 855.95167332352 -0.000648696446964382 0 0
 859.20369850499 -0.000815039315493359 0 0
 862.45432333 -0.000876516914325368 0 0
 865.70353618921 -0.000555789138172544 0 0
 868.95132547328 -0.00103644300502521 0 0
 872.19767957287 -0.00097901893311203 0 0
 875.44258687864 -0.000512551268904075 0 0
 878.68603578125 -0.000576198435353532 0 0
 881.92801467136 -0.00111415526667052 0 0
 885.16851193963 -0.00119949753419744 0 0
 888.40751597672 -0.000326996369141611 0 0
 891.64501517329 -0.00111683992955255 0 0
 894.88099792 -0.000570564610459693 0 0
 898.11545260751 -0.000211102662939619 0 0
 901.34836762648 -0.00156594112128104 0 0
 904.57973136757 -0.00122339919870012 0 0
 907.80953222144 -0.000890662946713649 0 0
 911.03775857875 -0.00158152110774036 0 0
 914.26439883016 -0.00141064496146731 0 0
 917.48944136633 -0.00165658705408792 0 0
 920.71287457792 -0.00102609020673055 0 0
 923.93468685559 -0.00153349488937796 0 0
 927.15486659 -0.000887927690714233 0 0
 930.37340217181 -0.000777415939443492 0 0
 933.59028199168 -0.0012547962528781 0 0
 936.80549444027 -0.00221154901485183 0 0
 940.01902790824 -0.00134346950942652 0 0
 943.23087078625 -0.00105842787769 0 0
 946.44101146496 -0.00217147008685925 0 0
 949.64943833503 -0.00136473343515642 0 0
 952.85613978712 -0.000974823650732843 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 03:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_03-00-00_000_955
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
